PTN核心链路名称,地市,备注,日期,省,链路带宽(10GE/40GE),链路日峰值利用率(填百分数),链路日峰值流速(Mb),链路日忙时均值利用率(填百分数),链路日忙时均值流速(Mb),分类
武陟县汇聚环6(LTE叠加)-武陟机房2:3003-澳通苑1-子架1-4-TPA1EX8S-6(PORT-6)-3011-武陟机房2-11-82EX2-2(PORT-2),焦作,0.0,20200301,河南,10,7.39%,739.0,5.95%,594.93,核心链路
武陟县汇聚环6(LTE叠加)-武陟机房2:3011-武陟机房2-8-82EX2-2(PORT-2)-3000-武陟-13-82EX2-2(PORT-2),焦作,0.0,20200301,河南,10,2.33%,233.37,2.05%,205.34,核心链路
1000-高新核心1-子架1-3-TPA1EX8S-2(1009-高新7-EX2-1)-1009-高新落地2-子架1-3-TPA1EX8S-1(1000-高新 6-EX2-1),焦作,0.0,20200302,河南,10,5.33%,533.0,3.79%,378.62,核心链路
1000-高新核心1-子架1-4-TPA1EX8S-1(1008-高新 7-EX2-2)-1008-高新落地1-子架1-3-TPA1EX8S-1(1000-高新6-EX2-2),焦作,0.0,20200302,河南,10,5.53%,553.0,4.35%,435.04,核心链路
1008-高新落地一-子架1-10-TPA1EX8S-1(1013-高新 11-EX2-2)-1013-高新核心3-11-82EX2-2(1008-高新-12-EX2-2),焦作,0.0,20200302,河南,10,6.94%,694.0,5.42%,542.09,核心链路
1008-高新落地一-子架1-4-TPA1EX8S-1(1006-高新6-EX2-2)-1006-高新核心2-6-82EX2-2(1008-高新7-EX2-1),焦作,0.0,20200302,河南,10,13.00%,1300.0,10.67%,1067.05,核心链路
1008-高新落地一-子架1-9-TPA1EX8S-1(1016-高新 11-EX2-2)-1016-高新核心4-11-82EX2-2(1008-高新-12-EX2-1),焦作,0.0,20200302,河南,10,12.00%,1200.0,9.55%,954.77,核心链路
1009-高新落地二-子架1-10-TPA1EX8S-1(1013-高新 12-EX2-2)-1013-高新核心3-12-82EX2-2(1009-高新-12-EX2-1),焦作,0.0,20200302,河南,10,5.96%,596.0,4.53%,452.53,核心链路
1009-高新落地二-子架1-10-TPA1EX8S-2(PORT-2)-1006-高新核心2-11-82EX2-2(PORT-2),焦作,0.0,20200302,河南,10,0.84%,84.49,0.84%,83.75,核心链路
1009-高新落地二-子架1-4-TPA1EX8S-1(1006-高新-6-EX2-1)-1006-高新核心2-6-82EX2-1(1009-高新7-EX2-2),焦作,0.0,20200302,河南,10,1.54%,153.6,1.49%,148.79,核心链路
1009-高新落地二-子架1-9-TPA1EX8S-1(1016-高新-12-EX2-2)-1016-高新核心4-12-82EX2-2(1009-高新-12-EX2-2),焦作,0.0,20200302,河南,10,2.54%,254.0,2.50%,249.94,核心链路
3003-澳通苑1-子架1-10-TPA1EX8S-5(PORT-5)-8012-澳通苑-主L2/L3-1-子架1-7-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,22.00%,2200.0,19.27%,1926.89,核心链路
8018-铭源新城-备L2/L3-2-子架1-6-TPA1EX8-2(PORT-2)-7001-铭源新城-5-82EX2E-2(PORT-2),焦作,0.0,20200302,河南,10,0.83%,83.26,0.83%,83.28,核心链路
	#@!JIZCORELINK(10)$焦作市核心调度环19-郊县:5003-凤凰路替换-子架1-3-TPA1EX8S-3(PORT-3)-8014-凤凰路-备L2/L3-2-子架1-7-TPA1EX8-1(PORT-1),焦作,0.0,20200302,河南,10,0.51%,51.0,0.40%,39.52,核心链路
	#@!JIZCORELINK(10)$焦作市核心调度环19-郊县:5003-凤凰路替换-子架1-3-TPA1EX8S-4(PORT-4)-8014-凤凰路-备L2/L3-2-子架1-7-TPA1EX8-2(PORT-2),焦作,0.0,20200302,河南,10,0.81%,81.0,0.30%,30.0,核心链路
	#@!JIZCORELINK(10)$焦作市核心调度环19-郊县:5003-凤凰路替换-子架1-4-TPA1EX8S-3(PORT-3)-8014-凤凰路-备L2/L3-2-子架1-7-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,0.41%,41.0,0.40%,40.4,核心链路
	#@!JIZCORELINK(10)$焦作市核心调度环19-郊县:5003-凤凰路替换-子架1-4-TPA1EX8S-4(PORT-4)-8014-凤凰路-备L2/L3-2-子架1-7-TPA1EX8-6(PORT-6),焦作,0.0,20200302,河南,10,0.47%,47.0,0.45%,45.42,核心链路
	#@!JIZCORELINK(11)$焦作市核心调度环19-郊县:5011-孟州2-12-82EX2-1(PORT-1)-8013-孟州-主L2/L3-1-子架1-7-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,22.00%,2200.0,17.81%,1781.45,核心链路
	#@!JIZCORELINK(11)$焦作市核心调度环19-郊县:5011-孟州2-12-82EX2-2(PORT-2)-8013-孟州-主L2/L3-1-子架1-7-TPA1EX8-6(PORT-6),焦作,0.0,20200302,河南,10,29.00%,2900.0,25.07%,2506.75,核心链路
	#@!JIZCORELINK(11)$焦作市核心调度环19-郊县:8013-孟州-L2/L3-子架1-7-TPA1EX8-1(PORT-1)-5011-孟州2-13-82EX2-1(PORT-1),焦作,0.0,20200302,河南,10,18.00%,1800.0,15.04%,1504.38,核心链路
	#@!JIZCORELINK(11)$焦作市核心调度环19-郊县:8013-孟州-L2/L3-子架1-7-TPA1EX8-2(PORT-2)-5011-孟州2-13-82EX2-2(PORT-2),焦作,0.0,20200302,河南,10,11.00%,1100.0,8.38%,838.27,核心链路
	#@!JIZCORELINK(12)$焦作市核心调度环20-郊县:6001-锦绣江南-4-82EX2-1(PORT-1)-8016-锦绣江南L2/3-2-子架1-7-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,0.25%,25.0,0.29%,29.32,核心链路
	#@!JIZCORELINK(12)$焦作市核心调度环20-郊县:6001-锦绣江南-4-82EX2-2(PORT-2)-8016-锦绣江南L2/3-2-子架1-7-TPA1EX8-6(PORT-6),焦作,0.0,20200302,河南,10,1.40%,140.0,1.18%,118.5,核心链路
	#@!JIZCORELINK(12)$焦作市核心调度环20-郊县:8016-锦绣江南L2/3-2-子架1-7-TPA1EX8-1(PORT-1)-6001-锦绣江南-14-82EX2-1(PORT-1),焦作,0.0,20200302,河南,10,31.00%,3100.0,27.03%,2702.81,核心链路
	#@!JIZCORELINK(12)$焦作市核心调度环20-郊县:8016-锦绣江南L2/3-2-子架1-7-TPA1EX8-2(PORT-2)-6001-锦绣江南-14-82EX2-2(PORT-2),焦作,0.0,20200302,河南,10,40.00%,4000.0,35.59%,3558.77,核心链路
	#@!JIZCORELINK(13)$焦作市核心调度环20-郊县:8015-沁阳L2/3-1-子架1-7-TPA1EX8-5(PORT-5)-6013-沁阳2-6-82EX2-1(PORT-1),焦作,0.0,20200302,河南,10,17.00%,1700.0,15.20%,1520.06,核心链路
	#@!JIZCORELINK(13)$焦作市核心调度环20-郊县:8015-沁阳L2/3-1-子架1-7-TPA1EX8-6(PORT-6)-6013-沁阳2-6-82EX2-2(PORT-2),焦作,0.0,20200302,河南,10,16.00%,1600.0,13.08%,1308.32,核心链路
	#@!JIZCORELINK(13)$焦作市核心调度环20-郊县:8015-沁阳-子架1-7-TPA1EX8-1(PORT-1)-6013-沁阳2-14-82EX2-1(PORT-1),焦作,0.0,20200302,河南,10,0.32%,32.0,0.37%,37.19,核心链路
	#@!JIZCORELINK(13)$焦作市核心调度环20-郊县:8015-沁阳-子架1-7-TPA1EX8-2(PORT-2)-6013-沁阳2-14-82EX2-2(PORT-2),焦作,0.0,20200302,河南,10,1.59%,159.0,0.89%,88.95,核心链路
	#@!JIZCORELINK(14)$焦作市核心调度环21-郊县:8011-武陟-L2/L3-子架1-7-TPA1EX8-2(PORT-2)-3011-武陟机房2-7-82EX2-1(PORT-1),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(14)$焦作市核心调度环21-郊县:8011-武陟-L2/L3-子架1-7-TPA1EX8-3(PORT-3)-3011-武陟机房2-7-82EX2-2(PORT-2),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(15)$焦作市核心调度环21-郊县:8011-武陟-L2/L3-子架1-7-TPA1EX8-1(PORT-1)-3000-武陟-6-82EX2-1(PORT-1),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(16)$焦作市核心调度环21-郊县:3003-澳通苑1-子架1-4-TPA1EX8S-3(8012-澳通苑-7-1)-8012-澳通苑-主L2/L3-1-子架1-7-TPA1EX8-1(PORT-1),焦作,0.0,20200302,河南,10,28.00%,2800.0,25.18%,2518.07,核心链路
	#@!JIZCORELINK(16)$焦作市核心调度环21-郊县:3003-澳通苑1-子架1-4-TPA1EX8S-4(8012-澳通苑-7-2)-8012-澳通苑-主L2/L3-1-子架1-7-TPA1EX8-2(PORT-2),焦作,0.0,20200302,河南,10,49.00%,4900.0,44.98%,4498.03,核心链路
	#@!JIZCORELINK(17)$焦作市核心调度环22-市区:1034-高新替换-子架1-3-TPA1EX8S-1(PORT-1)-8001-高新-L2/L3-子架1-2(GigabitEthernet8/2/2),焦作,0.0,20200302,河南,10,1.04%,104.3,0.98%,98.06,核心链路
	#@!JIZCORELINK(17)$焦作市核心调度环22-市区:1036-生产楼-子架1-3-TPA1EX8S-3(PORT-3)-8003-生产楼-L2/L3-子架1-2(GigabitEthernet8/2/2),焦作,0.0,20200302,河南,10,23.00%,2300.0,19.40%,1940.32,核心链路
	#@!JIZCORELINK(1)$:8000-高新-L3-子架1-14-TPA1EX8S-2(PORT-2)-8011-武陟-备L2/L3-2-子架1-4-TPA1EX8-2(PORT-2),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(1)$:8000-高新-L3-子架1-14-TPA1EX8S-3(OTN8001-高新031-TQX-1)-8011-武陟-备L2/L3-2-子架1-4-TPA1EX8-3(OTN3001-武陟413-TQX-3),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(1)$:8011-武陟-备L2/L3-2-子架1-4-TPA1EX8-4(OTN3001-武陟411-TQX-1)-8000-高新-L3-子架1-14-TPA1EX8S-4(OTN8001-高新129-TQX-1),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(1)$:8011-武陟-备L2/L3-2-子架1-4-TPA1EX8-5(OTN3001-武陟411-TQX-2)-8000-高新-L3-子架1-14-TPA1EX8S-5(OTN8001-高新129-TQX-2),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(1)$:8011-武陟-备L2/L3-2-子架1-4-TPA1EX8-6(OTN3001-武陟411-TQX-3)-8000-高新-L3-子架1-14-TPA1EX8S-6(OTN8001-高新129-TQX-3),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(18)$焦作市核心调度环23-市区:1035-高新-子架1-4-TPA1EX8S-1(PORT-1)-8001-高新-L2/L3-子架1-3(GigabitEthernet8/2/3),焦作,0.0,20200302,河南,10,2.07%,207.0,1.11%,110.65,核心链路
	#@!JIZCORELINK(18)$焦作市核心调度环23-市区:1037-生产楼-子架1-3-TPA1EX8S-3(PORT-3)-8003-生产楼-L2/L3-子架1-3(GigabitEthernet8/2/3),焦作,0.0,20200302,河南,10,20.00%,2000.0,15.89%,1588.91,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-1-TPA1EX8S-6(PORT-6)-8004-高新-2-L2/L3-子架1-3(GigabitEthernet1/2/3),焦作,0.0,20200302,河南,10,0.02%,1.66,0.02%,1.55,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-1-TPA1EX8S-7(PORT-7)-8004-高新-2-L2/L3-子架1-4(GigabitEthernet1/2/4),焦作,0.0,20200302,河南,10,0.01%,1.41,0.01%,1.32,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-1(PORT-1)-8004-高新-2-L2/L3-子架1-0(GigabitEthernet1/0/0),焦作,0.0,20200302,河南,10,0.83%,83.48,0.83%,83.36,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-2(PORT-2)-8004-高新-2-L2/L3-子架1-1(GigabitEthernet1/0/1),焦作,0.0,20200302,河南,10,0.01%,0.92,0.01%,0.92,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-3(PORT-3)-8004-高新-2-L2/L3-子架1-2(GigabitEthernet1/0/2),焦作,0.0,20200302,河南,10,0.01%,0.71,0.01%,0.71,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-4(TO-8004-1/0/3)-8004-高新-2-L2/L3-子架1-3(GigabitEthernet1/0/3),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-5(TO-8004-1/0/4)-8004-高新-2-L2/L3-子架1-4(GigabitEthernet1/0/4),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-6(PORT-6)-8004-高新-2-L2/L3-子架1-0(GigabitEthernet1/2/0),焦作,0.0,20200302,河南,10,0.02%,2.18,0.02%,2.08,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-7(PORT-7)-8004-高新-2-L2/L3-子架1-1(GigabitEthernet1/2/1),焦作,0.0,20200302,河南,10,0.02%,1.54,0.01%,1.41,核心链路
	#@!JIZCORELINK(19)$:8000-高新-L3-子架1-2-TPA1EX8S-8(PORT-8)-8004-高新-2-L2/L3-子架1-2(GigabitEthernet1/2/2),焦作,0.0,20200302,河南,10,0.02%,1.91,0.02%,1.75,核心链路
	#@!JIZCORELINK(1)$:LTE骨干调度环3-焦作市:8000-高新-L3-子架1-14-TPA1EX8S-1(8011-4-EX8-1)-8011-武陟-备L2/L3-2-子架1-4-TPA1EX8-1(8000-10-0-0),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-1-TPA1EX8S-6(PORT-6)-8005-生产楼-2-L2/L3-子架1-3(GigabitEthernet1/2/3),焦作,0.0,20200302,河南,10,10.00%,1000.0,6.65%,665.01,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-1-TPA1EX8S-7(PORT-7)-8005-生产楼-2-L2/L3-子架1-4(GigabitEthernet1/2/4),焦作,0.0,20200302,河南,10,9.08%,908.0,6.62%,662.21,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-1(PORT-1)-8005-生产楼-2-L2/L3-子架1-0(GigabitEthernet1/0/0),焦作,0.0,20200302,河南,10,9.93%,993.0,6.17%,616.62,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-2(PORT-2)-8005-生产楼-2-L2/L3-子架1-1(GigabitEthernet1/0/1),焦作,0.0,20200302,河南,10,9.82%,982.0,6.22%,621.79,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-3(PORT-3)-8005-生产楼-2-L2/L3-子架1-2(GigabitEthernet1/0/2),焦作,0.0,20200302,河南,10,11.00%,1100.0,6.16%,616.48,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-4(PORT-4)-8005-生产楼-2-L2/L3-子架1-3(GigabitEthernet1/0/3),焦作,0.0,20200302,河南,10,11.00%,1100.0,6.13%,613.45,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-5(PORT-5)-8005-生产楼-2-L2/L3-子架1-4(GigabitEthernet1/0/4),焦作,0.0,20200302,河南,10,8.67%,867.0,6.47%,646.63,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-6(PORT-6)-8005-生产楼-2-L2/L3-子架1-0(GigabitEthernet1/2/0),焦作,0.0,20200302,河南,10,9.13%,913.0,6.21%,620.62,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-7(PORT-7)-8005-生产楼-2-L2/L3-子架1-1(GigabitEthernet1/2/1),焦作,0.0,20200302,河南,10,8.82%,882.0,6.47%,646.52,核心链路
	#@!JIZCORELINK(20)$:8002-生产楼-L3-子架1-2-TPA1EX8S-8(PORT-8)-8005-生产楼-2-L2/L3-子架1-2(GigabitEthernet1/2/2),焦作,0.0,20200302,河南,10,8.67%,867.0,6.22%,622.48,核心链路
	#@!JIZCORELINK(21)$:8004-高新-2-L2/L3-子架1-1(GigabitEthernet6/0/1)-8005-生产楼-2-L2/L3-子架1-1(GigabitEthernet6/0/1),焦作,0.0,20200302,河南,10,0.00%,0.42,0.00%,0.42,核心链路
	#@!JIZCORELINK(21)$:8004-高新-2-L2/L3-子架1-1(GigabitEthernet8/0/1)-8005-生产楼-2-L2/L3-子架1-1(GigabitEthernet8/0/1),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(21)$:8004-高新-2-L2/L3-子架1-2(GigabitEthernet6/0/2)-8005-生产楼-2-L2/L3-子架1-2(GigabitEthernet6/0/2),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(21)$:LTE骨干调度环2-焦作市:8004-高新-2-L2/L3-子架1-0(GigabitEthernet6/0/0)-8005-生产楼-2-L2/L3-子架1-0(GigabitEthernet6/0/0),焦作,0.0,20200302,河南,10,0.24%,24.38,0.24%,24.38,核心链路
	#@!JIZCORELINK(21)$:LTE骨干调度环2-焦作市:8004-高新-2-L2/L3-子架1-0(GigabitEthernet8/0/0)-8005-生产楼-2-L2/L3-子架1-0(GigabitEthernet8/0/0),焦作,0.0,20200302,河南,10,5.47%,547.37,5.45%,545.11,核心链路
	#@!JIZCORELINK(22)$焦作市核心调度环10-郊县:1016-高新核心4-13-82EX2-2(8001-3/0/1)-8001-高新-L2/L3-子架1-1(GigabitEthernet3/0/1),焦作,0.0,20200302,河南,10,0.39%,39.16,0.36%,36.33,核心链路
	#@!JIZCORELINK(23)$焦作市核心调度环10-郊县:1014-生产楼核心4-子架1-3-TPA1EX8S-3(8003-生产楼6900-L2/L3-2/0/1)-8003-生产楼-L2/L3-子架1-1(GigabitEthernet2/0/1),焦作,0.0,20200302,河南,10,26.00%,2600.0,22.25%,2225.25,核心链路
	#@!JIZCORELINK(24)$焦作市核心调度环5-市区:1000-高新核心1-子架1-9-TPA1EX8S-2(8001-高新L2/L3-8/2/0)-8001-高新-L2/L3-子架1-0(GigabitEthernet8/2/0),焦作,0.0,20200302,河南,10,1.57%,156.56,1.51%,150.96,核心链路
	#@!JIZCORELINK(25)$焦作市核心调度环5-市区:1001-生产楼核心1-子架1-4-TPA1EX8S-1(8003-生产楼L2/L3-8/2/0)-8003-生产楼-L2/L3-子架1-0(GigabitEthernet8/2/0),焦作,0.0,20200302,河南,10,53.00%,5300.0,47.61%,4760.52,核心链路
	#@!JIZCORELINK(26)$焦作市核心调度环6-市区:TNL-L2/L3-PTN6900-16-2-子架1-1(GigabitEthernet8/2/1)-1013-高新-12-82EX2-1(对接高新PTN6900-L2/L3),焦作,0.0,20200302,河南,10,1.96%,196.0,1.13%,113.14,核心链路
	#@!JIZCORELINK(27)$焦作市核心调度环6-市区:1015-生产楼核心3-子架1-10-TPA1EX8S-4(8003-生产楼6900-L2/L3-8/2/1)-8003-生产楼-L2/L3-子架1-1(GigabitEthernet8/2/1),焦作,0.0,20200302,河南,10,23.00%,2300.0,18.13%,1812.61,核心链路
	#@!JIZCORELINK(2)$:8002-生产楼-L3-子架1-14-TPA1EX8S-2(OTN8007-021-TQX-3)-8012-澳通苑-主L2/L3-1-子架1-4-TPA1EX8-2(OTN3002-澳通苑023-TQX-3),焦作,0.0,20200302,河南,10,25.00%,2500.0,21.22%,2122.0,核心链路
	#@!JIZCORELINK(2)$:8002-生产楼-L3-子架1-14-TPA1EX8S-3(OTN8007-020-TQX-4)-8012-澳通苑-主L2/L3-1-子架1-4-TPA1EX8-3(OTN3002-澳通苑021-TQX-2),焦作,0.0,20200302,河南,10,25.00%,2500.0,21.85%,2185.38,核心链路
	#@!JIZCORELINK(2)$:8012-澳通苑-主L2/L3-1-子架1-4-TPA1EX8-4(OTN3002-澳通苑020-TQX-2)-8002-生产楼-L3-子架1-14-TPA1EX8S-4(OTN8007-生产楼020-TQX-3),焦作,0.0,20200302,河南,10,26.00%,2600.0,21.98%,2198.03,核心链路
	#@!JIZCORELINK(2)$:8012-澳通苑-主L2/L3-1-子架1-4-TPA1EX8-5(OTN3002-澳通苑020-TQX-1)-8002-生产楼-L3-子架1-14-TPA1EX8S-5(OTN8007-生产楼020-TQX-2),焦作,0.0,20200302,河南,10,27.00%,2700.0,22.03%,2203.31,核心链路
	#@!JIZCORELINK(2)$:8012-澳通苑-主L2/L3-1-子架1-4-TPA1EX8-6(OTN3002-澳通苑023-TQX-1)-8002-生产楼-L3-子架1-14-TPA1EX8S-6(OTN8007-生产楼021-TQX-1),焦作,0.0,20200302,河南,10,27.00%,2700.0,22.66%,2266.49,核心链路
	#@!JIZCORELINK(28)$焦作市核心调度环7-郊县:8001-高新L2/L3-子架1-0(GigabitEthernet2/0/0)-1006-高新核心2-12-82EX2-1(8002-高新L2/L3-2/0/0),焦作,0.0,20200302,河南,10,0.07%,6.84,0.07%,6.74,核心链路
	#@!JIZCORELINK(29)$焦作市核心调度环7-郊县:1007-生产楼核心2替换-子架1-9-TPA1EX8S-2(8003-生产楼L2/L3-2/0/0)-8003-生产楼-L2/L3-子架1-0(GigabitEthernet2/0/0),焦作,0.0,20200302,河南,10,0.89%,88.55,0.78%,77.83,核心链路
	#@!JIZCORELINK(2)$:LTE骨干调度环4-焦作市:8002-生产楼-L3-子架1-14-TPA1EX8S-1(OTN8002-130-TQX-1)-8012-澳通苑-主L2/L3-1-子架1-4-TPA1EX8-1(OTN2001-修武-412-TQX-1),焦作,0.0,20200302,河南,10,25.00%,2500.0,21.53%,2153.47,核心链路
	#@!JIZCORELINK(30)$焦作市核心调度环8-郊县:1006-高新核心2-5-82EX2-1(8001-3/0/0)-8001-高新-L2/L3-子架1-0(GigabitEthernet3/0/0),焦作,0.0,20200302,河南,10,0.11%,10.78,0.11%,10.64,核心链路
	#@!JIZCORELINK(31)$焦作市核心调度环8-郊县:1007-生产楼核心2替换-子架1-9-TPA1EX8S-3(8003-3/0/0)-8003-生产楼-L2/L3-子架1-0(GigabitEthernet3/0/0),焦作,0.0,20200302,河南,10,1.22%,122.31,0.94%,93.78,核心链路
	#@!JIZCORELINK(32)$焦作市核心调度环9-郊县:1014-生产楼核心4-子架1-9-TPA1EX8S-1(8003-3/0/1)-8003-生产楼-L2/L3-子架1-1(GigabitEthernet3/0/1),焦作,0.0,20200302,河南,10,10.00%,1000.0,7.45%,745.07,核心链路
	#@!JIZCORELINK(33)$焦作市核心调度环9-郊县:8001-高新L2/L3-子架1-1(GigabitEthernet2/0/1)-1016-高新-12-82EX2-1(8002-高新L2/L3-2/0/1),焦作,0.0,20200302,河南,10,1.40%,139.82,1.36%,136.03,核心链路
