PTN核心链路名称,地市,备注,日期,省,链路带宽(10GE/40GE),链路日峰值利用率(填百分数),链路日峰值流速(Mb),链路日忙时均值利用率(填百分数),链路日忙时均值流速(Mb),分类
	#@!JIZCORELINK(34)$焦作市核心调度环11-市区:1034-高新替换-子架1-4-TPA1EX8S-1(2-0-0)-8004-高新-2-L2/L3-子架1-0(GigabitEthernet2/0/0),焦作,0.0,20200302,河南,10,0.96%,96.28,0.96%,96.15,核心链路
	#@!JIZCORELINK(34)$焦作市核心调度环12-市区:1034-高新替换-子架1-4-TPA1EX8S-2(2-0-1)-8004-高新-2-L2/L3-子架1-1(GigabitEthernet2/0/1),焦作,0.0,20200302,河南,10,0.28%,27.68,0.28%,27.68,核心链路
	#@!JIZCORELINK(35)$焦作市核心调度环11-市区:1036-生产楼-子架1-3-TPA1EX8S-1(2-0-0)-8005-生产楼-2-L2/L3-子架1-0(GigabitEthernet2/0/0),焦作,0.0,20200302,河南,10,5.01%,501.0,3.43%,342.98,核心链路
	#@!JIZCORELINK(35)$焦作市核心调度环12-市区:1036-生产楼-子架1-3-TPA1EX8S-2(2-0-1)-8005-生产楼-2-L2/L3-子架1-1(GigabitEthernet2/0/1),焦作,0.0,20200302,河南,10,9.46%,946.0,3.51%,350.95,核心链路
	#@!JIZCORELINK(36)$焦作市核心调度环13-市区:1034-高新替换-子架1-9-TPA1EX8S-1(6-2-0)-8004-高新-2-L2/L3-子架1-0(GigabitEthernet6/2/0),焦作,0.0,20200302,河南,10,0.44%,44.21,0.44%,44.21,核心链路
	#@!JIZCORELINK(36)$焦作市核心调度环14-市区:1034-高新替换-子架1-9-TPA1EX8S-2(6-2-1)-8004-高新-2-L2/L3-子架1-1(GigabitEthernet6/2/1),焦作,0.0,20200302,河南,10,0.26%,25.73,0.26%,25.73,核心链路
	#@!JIZCORELINK(37)$焦作市核心调度环13-市区:1036-生产楼-子架1-10-TPA1EX8S-1(6-2-0)-8005-生产楼-2-L2/L3-子架1-0(GigabitEthernet6/2/0),焦作,0.0,20200302,河南,10,19.00%,1900.0,15.11%,1510.88,核心链路
	#@!JIZCORELINK(37)$焦作市核心调度环14-市区:1036-生产楼-子架1-10-TPA1EX8S-2(6-2-1)-8005-生产楼-2-L2/L3-子架1-1(GigabitEthernet6/2/1),焦作,0.0,20200302,河南,10,17.00%,1700.0,14.64%,1464.45,核心链路
	#@!JIZCORELINK(3)$:8011-武陟-备L2/L3-2-子架1-5-TPA1EX8-2(PORT-2)-8012-澳通苑-主L2/L3-1-子架1-5-TPA1EX8-2(PORT-2),焦作,0.0,20200302,河南,10,0.28%,28.0,0.33%,33.29,核心链路
	#@!JIZCORELINK(3)$:8011-武陟-备L2/L3-2-子架1-5-TPA1EX8-4(PORT-4)-8012-澳通苑-主L2/L3-1-子架1-5-TPA1EX8-4(PORT-4),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,0.6,核心链路
	#@!JIZCORELINK(3)$:8011-武陟-备L2/L3-2-子架1-5-TPA1EX8-5(PORT-5)-8012-澳通苑-主L2/L3-1-子架1-5-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,0.6,核心链路
	#@!JIZCORELINK(3)$:8011-武陟-备L2/L3-2-子架1-5-TPA1EX8-6(PORT-6)-8012-澳通苑-主L2/L3-1-子架1-5-TPA1EX8-6(PORT-6),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,0.6,核心链路
	#@!JIZCORELINK(3)$:8011-武陟-备L2/L3-2-子架1-6-TPA1EX8-2(PORT-2)-8012-澳通苑-主L2/L3-1-子架1-6-TPA1EX8-2(PORT-2),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,0.6,核心链路
	#@!JIZCORELINK(3)$:8011-武陟-备L2/L3-2-子架1-6-TPA1EX8-4(PORT-4)-8012-澳通苑-主L2/L3-1-子架1-6-TPA1EX8-4(PORT-4),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.12,核心链路
	#@!JIZCORELINK(3)$:8011-武陟-备L2/L3-2-子架1-6-TPA1EX8-5(PORT-5)-8012-澳通苑-主L2/L3-1-子架1-6-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.24,核心链路
	#@!JIZCORELINK(3)$:8012-澳通苑-主L2/L3-1-子架1-6-TPA1EX8-3(PORT-3)-8011-武陟-备L2/L3-2-子架1-6-TPA1EX8-3(PORT-3),焦作,0.0,20200302,河南,10,2.03%,203.0,0.86%,86.19,核心链路
	#@!JIZCORELINK(38)$焦作市核心调度环15-市区:1035-高新-子架1-4-TPA1EX8S-2(2-0-2)-8004-高新-2-L2/L3-子架1-2(GigabitEthernet2/0/2),焦作,0.0,20200302,河南,10,1.25%,125.0,0.48%,47.56,核心链路
	#@!JIZCORELINK(38)$焦作市核心调度环16-市区:1035-高新-子架1-4-TPA1EX8S-3(2-0-3)-8004-高新-2-L2/L3-子架1-3(GigabitEthernet2/0/3),焦作,0.0,20200302,河南,10,1.27%,127.0,0.60%,60.03,核心链路
	#@!JIZCORELINK(39)$焦作市核心调度环15-市区:1037-生产楼-子架1-3-TPA1EX8S-1(2-0-2)-8005-生产楼-2-L2/L3-子架1-2(GigabitEthernet2/0/2),焦作,0.0,20200302,河南,10,12.00%,1200.0,9.08%,907.71,核心链路
	#@!JIZCORELINK(39)$焦作市核心调度环16-市区:1037-生产楼-子架1-3-TPA1EX8S-2(2-0-3)-8005-生产楼-2-L2/L3-子架1-3(GigabitEthernet2/0/3),焦作,0.0,20200302,河南,10,6.96%,696.0,3.99%,398.91,核心链路
	#@!JIZCORELINK(3)$:LTE骨干调度环9-焦作市:8011-武陟-L2/L3-子架1-5-TPA1EX8-1(PORT-1)-8012-澳通苑-L2/L3-子架1-5-TPA1EX8-1(PORT-1),焦作,0.0,20200302,河南,10,4.08%,408.0,3.44%,344.14,核心链路
	#@!JIZCORELINK(3)$:LTE骨干调度环9-焦作市:8011-武陟-L2/L3-子架1-6-TPA1EX8-1(PORT-1)-8012-澳通苑-L2/L3-子架1-6-TPA1EX8-1(PORT-1),焦作,0.0,20200302,河南,10,0.56%,56.0,0.13%,13.14,核心链路
	#@!JIZCORELINK(40)$焦作市核心调度环17-市区:1035-高新-子架1-4-TPA1EX8S-7(6-2-2)-8004-高新-2-L2/L3-子架1-2(GigabitEthernet6/2/2),焦作,0.0,20200302,河南,10,0.90%,90.0,0.37%,36.92,核心链路
	#@!JIZCORELINK(40)$焦作市核心调度环18-市区:1035-高新-子架1-4-TPA1EX8S-8(6-2-3)-8004-高新-2-L2/L3-子架1-3(GigabitEthernet6/2/3),焦作,0.0,20200302,河南,10,1.19%,119.0,0.90%,89.88,核心链路
	#@!JIZCORELINK(41)$焦作市核心调度环17-市区:1037-生产楼-子架1-10-TPA1EX8S-1(6-2-2)-8005-生产楼-2-L2/L3-子架1-2(GigabitEthernet6/2/2),焦作,0.0,20200302,河南,10,15.00%,1500.0,12.14%,1214.43,核心链路
	#@!JIZCORELINK(41)$焦作市核心调度环18-市区:1037-生产楼-子架1-10-TPA1EX8S-2(6-2-3)-8005-生产楼-2-L2/L3-子架1-3(GigabitEthernet6/2/3),焦作,0.0,20200302,河南,10,7.47%,747.0,5.36%,536.27,核心链路
	#@!JIZCORELINK(42)$焦作市区至郊县-10GE链路:1001-生产楼核心1-子架1-9-TPA1EX8S-4(PORT-4)-1014-生产楼核心4-子架1-3-TPA1EX8S-1(PORT-1),焦作,0.0,20200302,河南,10,33.00%,3300.0,29.13%,2912.76,核心链路
	#@!JIZCORELINK(43)$焦作市区至郊县-10GE链路:1000-高新核心1-子架1-9-TPA1EX8S-3(PORT-3)-1016-高新核心4-11-82EX2-1(PORT-1),焦作,0.0,20200302,河南,10,24.68%,2468.3,23.92%,2392.29,核心链路
	#@!JIZCORELINK(44)$焦作市核心落地环1-1011-生产楼落地一:1007-生产楼核心2替换-子架1-4-TPA1EX8S-4(1011-生产楼7-Ex2-1)-1011-生产楼落地1-子架1-3-TPA1EX8S-1(1007-生产楼13-EX2-2),焦作,0.0,20200302,河南,10,12.00%,1200.0,10.04%,1004.21,核心链路
	#@!JIZCORELINK(45)$焦作市核心落地环1-1011-生产楼落地一:1014-生产楼核心4-子架1-10-TPA1EX8S-3(1011-生产楼12-EX2-1)-1011-生产楼落地1-子架1-10-TPA1EX8S-1(1014-生产楼12-EX2-1),焦作,0.0,20200302,河南,10,15.00%,1500.0,11.95%,1194.75,核心链路
	#@!JIZCORELINK(46)$焦作市核心落地环2-1011-生产楼落地一:1001-生产楼核心1-子架1-10-TPA1EX8S-2(1011-生产楼12-EX2-2)-1011-生产楼落地1-子架1-10-TPA1EX8S-2(1001-生产楼13-EX2-2),焦作,0.0,20200302,河南,10,8.56%,856.0,8.12%,811.59,核心链路
	#@!JIZCORELINK(46)$焦作市核心落地环2-1011-生产楼落地一:1015-生产楼核心3-子架1-4-TPA1EX8S-2(1011-生产楼7-EX2-2)-1011-生产楼落地1-子架1-3-TPA1EX8S-2(1015-生产楼8-EX2-2),焦作,0.0,20200302,河南,10,30.00%,3000.0,28.53%,2853.01,核心链路
	#@!JIZCORELINK(47)$焦作市核心落地环4-1010-生产楼落地二:1014-生产楼核心4-子架1-10-TPA1EX8S-1(1010-生产楼12-EX2-2)-1010-生产楼落地2-子架1-10-TPA1EX8S-2(1014-生产楼11-EX2-2),焦作,0.0,20200302,河南,10,4.10%,410.0,2.77%,277.41,核心链路
	#@!JIZCORELINK(4)$:8002-生产楼-L3-子架1-15-TPA1EX8S-2(OTN8002-生产楼133-TQX-3)-8013-孟州-主L2/L3-1-子架1-4-TPA1EX8-2(OTN5001-孟州413-TQX-3),焦作,0.0,20200302,河南,10,16.00%,1600.0,12.96%,1296.17,核心链路
	#@!JIZCORELINK(4)$:8013-孟州-主L2/L3-1-子架1-4-TPA1EX8-3(OTN5001-孟州411-TQX-1)-8002-生产楼-L3-子架1-15-TPA1EX8S-3(OTN8002-生产楼122-TQX-1),焦作,0.0,20200302,河南,10,17.00%,1700.0,13.08%,1307.54,核心链路
	#@!JIZCORELINK(4)$:8013-孟州-主L2/L3-1-子架1-4-TPA1EX8-4(OTN5001-孟州413-TQX-2)-8002-生产楼-L3-子架1-15-TPA1EX8S-4(OTN8002-生产楼134-TQX-2),焦作,0.0,20200302,河南,10,16.00%,1600.0,13.02%,1301.88,核心链路
	#@!JIZCORELINK(4)$:8013-孟州-主L2/L3-1-子架1-4-TPA1EX8-5(OTN5001-孟州411-TQX-3)-8002-生产楼-L3-子架1-15-TPA1EX8S-5(OTN8002-生产楼122-TQX-3),焦作,0.0,20200302,河南,10,16.00%,1600.0,12.69%,1269.49,核心链路
	#@!JIZCORELINK(48)$焦作市核心落地环4:1007-生产楼核心2替换-子架1-10-TPA1EX8S-2(1010-生产楼7-Ex2-2)-1010-生产楼落地2-子架1-3-TPA1EX8S-2(1007-生产楼13-EX2-1),焦作,0.0,20200302,河南,10,0.00%,0.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(4)$:LTE骨干调度环5-焦作市:8002-生产楼-L3-子架1-15-TPA1EX8S-1(OTN8002-生产楼122-TQX-2)-8013-孟州-主L2/L3-1-子架1-4-TPA1EX8-1(OTN5000-孟州411-TQX-2),焦作,0.0,20200302,河南,10,15.00%,1500.0,12.35%,1235.28,核心链路
	#@!JIZCORELINK(53)$焦作市核心落地环8-1009-高新落地二:1007-生产楼核心2替换-子架1-9-TPA1EX8S-1(1006-高新13-2对接)-1006-高新核心2-13-82EX2-2(1007-生产楼-6-EX2-2),焦作,0.0,20200302,河南,10,1.14%,113.72,1.11%,110.63,核心链路
	#@!JIZCORELINK(55)$焦作市核心调度环1-生产楼-高新区:1014-生产楼核心4-子架1-9-TPA1EX8S-2(1006-高新-13-EX2-1)-1006-高新核心2-13-82EX2-1(1014-生产楼-13-EX2-1),焦作,0.0,20200302,河南,10,2.90%,290.0,2.18%,218.4,核心链路
	#@!JIZCORELINK(5)$:8013-孟州-主L2/L3-1-子架1-5-TPA1EX8-3(PORT-3)-8014-凤凰路-备L2/L3-2-子架1-5-TPA1EX8-3(PORT-3),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,1.04,核心链路
	#@!JIZCORELINK(5)$:8013-孟州-主L2/L3-1-子架1-5-TPA1EX8-4(PORT-4)-8014-凤凰路-备L2/L3-2-子架1-5-TPA1EX8-4(PORT-4),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,0.89,核心链路
	#@!JIZCORELINK(5)$:8013-孟州-主L2/L3-1-子架1-5-TPA1EX8-5(PORT-5)-8014-凤凰路-备L2/L3-2-子架1-5-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,0.03%,3.0,0.01%,1.1,核心链路
	#@!JIZCORELINK(5)$:8013-孟州-主L2/L3-1-子架1-6-TPA1EX8-3(PORT-3)-8014-凤凰路-备L2/L3-2-子架1-6-TPA1EX8-3(PORT-3),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.12,核心链路
	#@!JIZCORELINK(5)$:8013-孟州-主L2/L3-1-子架1-6-TPA1EX8-4(PORT-4)-8014-凤凰路-备L2/L3-2-子架1-6-TPA1EX8-4(PORT-4),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.12,核心链路
	#@!JIZCORELINK(5)$:8013-孟州-主L2/L3-1-子架1-6-TPA1EX8-5(PORT-5)-8014-凤凰路-备L2/L3-2-子架1-6-TPA1EX8-5(PORT-5),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.12,核心链路
	#@!JIZCORELINK(5)$:8014-凤凰路-备L2/L3-2-子架1-6-TPA1EX8-2(PORT-2)-8013-孟州-主L2/L3-1-子架1-6-TPA1EX8-2(PORT-2),焦作,0.0,20200302,河南,10,0.15%,15.0,0.15%,14.93,核心链路
	#@!JIZCORELINK(5)$:LTE骨干调度环10-焦作市:8013-孟州-主L2/L3-1-子架1-5-TPA1EX8-1(PORT-1)-8014-凤凰路-备L2/L3-2-子架1-5-TPA1EX8-1(PORT-1),焦作,0.0,20200302,河南,10,2.37%,237.0,2.26%,225.97,核心链路
	#@!JIZCORELINK(5)$:LTE骨干调度环10-焦作市:8014-凤凰路-L2/L3-子架1-6-TPA1EX8-1(PORT-1)-8013-孟州-L2/L3-子架1-6-TPA1EX8-1(PORT-1),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,1.18,核心链路
	#@!JIZCORELINK(61)$焦作市核心调度环4-生产楼核心二-高新核心二:1007-生产楼核心2替换-子架1-9-TPA1EX8S-4(1006-高新8-EX2-1)-1006-高新核心2-8-82EX2-1(1007-生产楼11-EX2-1),焦作,0.0,20200302,河南,10,1.57%,156.78,1.34%,133.88,核心链路
	#@!JIZCORELINK(61)$焦作市核心调度环4-生产楼核心二-高新核心二:1014-生产楼核心4-子架1-9-TPA1EX8S-3(新增到1016-高新8-2对接)-1016-高新核心4-8-82EX2-2(新增到1014-生产楼13-2对接),焦作,0.0,20200302,河南,10,1.38%,138.0,1.11%,110.56,核心链路
	#@!JIZCORELINK(63)$焦作市核心调度环4-生产楼核心二-高新核心二:1007-生产楼核心2替换-子架1-3-TPA1EX8S-3(1016-高新7-EX2-1)-1016-高新核心4-7-82EX2-1(1007-生产楼-6-EX2-1),焦作,0.0,20200302,河南,10,7.76%,775.73,7.03%,702.89,核心链路
	#@!JIZCORELINK(65)$:8001-高新-L2/L3-子架1-0(100GE16/0/0)-8003-生产楼-L2/L3-子架1-0(100GE16/0/0),焦作,0.0,20200302,河南,100,0.00%,0.1,0.00%,0.1,核心链路
	#@!JIZCORELINK(65)$:8001-高新-L2/L3-子架1-0(100GE9/0/0)-8003-生产楼-L2/L3-子架1-0(100GE9/0/0),焦作,0.0,20200302,河南,100,0.01%,11.11,0.01%,10.91,核心链路
	#@!JIZCORELINK(65)$:8001-高新-L2/L3-子架1-2(GigabitEthernet6/0/2)-8003-生产楼-L2/L3-子架1-2(GigabitEthernet6/0/2),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(65)$:8003-生产楼-L2/L3-子架1-1(GigabitEthernet6/0/1)-8001-高新-L2/L3-子架1-1(GigabitEthernet6/0/1),焦作,0.0,20200302,河南,10,0.01%,0.5,0.01%,0.5,核心链路
	#@!JIZCORELINK(65)$:8003-生产楼-L2/L3-子架1-1(GigabitEthernet8/0/1)-8001-高新-L2/L3-子架1-1(GigabitEthernet8/0/1),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,1.0,核心链路
	#@!JIZCORELINK(65)$:焦作市核心调度环5-市区:TNL-L2/L3-PTN6900-16-2-子架1-0(GigabitEthernet6/0/0)-FSL-L2/L3-PTN6900-16-2-子架1-0(GigabitEthernet6/0/0),焦作,0.0,20200302,河南,10,6.76%,675.84,6.64%,664.32,核心链路
	#@!JIZCORELINK(65)$:焦作市核心调度环7-郊县:TNL-L2/L3-PTN6900-16-2-子架1-0(GigabitEthernet8/0/0)-FSL-L2/L3-PTN6900-16-2-子架1-0(GigabitEthernet8/0/0),焦作,0.0,20200302,河南,10,0.81%,81.37,0.80%,79.92,核心链路
	#@!JIZCORELINK(66)$:8000-高新-L3-子架1-1-TPA1EX8S-2(PORT-2)-8001-高新-L2/L3-子架1-1(GigabitEthernet1/0/1),焦作,0.0,20200302,河南,10,0.01%,1.02,0.01%,1.02,核心链路
	#@!JIZCORELINK(66)$:8000-高新-L3-子架1-1-TPA1EX8S-3(TO-8001-1/0/2)-8001-高新-L2/L3-子架1-2(GigabitEthernet1/0/2),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(66)$:8000-高新-L3-子架1-1-TPA1EX8S-4(TO-8001-1/0/3)-8001-高新-L2/L3-子架1-3(GigabitEthernet1/0/3),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(66)$:8000-高新-L3-子架1-1-TPA1EX8S-5(TO-8001-1/0/4)-8001-高新-L2/L3-子架1-4(GigabitEthernet1/0/4),焦作,0.0,20200302,河南,10,0.00%,0.4,0.00%,0.4,核心链路
	#@!JIZCORELINK(66)$:8000-高新-L3-子架1-9-TPA2EH2-1(PORT-1)-8001-高新-L2/L3-子架1-0(100GE4/0/0),焦作,0.0,20200302,河南,100,0.01%,11.01,0.01%,10.81,核心链路
	#@!JIZCORELINK(67)$:8002-生产楼-L3-子架1-1-TPA1EX8S-2(PORT-2)-8003-生产楼-L2/L3-子架1-1(GigabitEthernet1/0/1),焦作,0.0,20200302,河南,10,0.01%,1.22,0.01%,1.42,核心链路
	#@!JIZCORELINK(67)$:8002-生产楼-L3-子架1-1-TPA1EX8S-3(PORT-3)-8003-生产楼-L2/L3-子架1-2(GigabitEthernet1/0/2),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.47,核心链路
	#@!JIZCORELINK(67)$:8002-生产楼-L3-子架1-1-TPA1EX8S-4(PORT-4)-8003-生产楼-L2/L3-子架1-3(GigabitEthernet1/0/3),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.47,核心链路
	#@!JIZCORELINK(67)$:8002-生产楼-L3-子架1-1-TPA1EX8S-5(PORT-5)-8003-生产楼-L2/L3-子架1-4(GigabitEthernet1/0/4),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.47,核心链路
	#@!JIZCORELINK(67)$:8002-生产楼-L3-子架1-9-TPA2EH2-1(PORT-1)-8003-生产楼-L2/L3-子架1-0(100GE4/0/0),焦作,0.0,20200302,河南,100,15.00%,15000.0,12.26%,12259.47,核心链路
	#@!JIZCORELINK(6)$:8000-高新-L3-子架1-15-TPA1EX8S-1(OTN8001-高新027-TQX-4)-8014-凤凰路-备L2/L3-2-子架1-4-TPA1EX8-1(OTN4000-温县113-TDX-2),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,0.84,核心链路
	#@!JIZCORELINK(6)$:8000-高新-L3-子架1-15-TPA1EX8S-2(OTN8010-高新021-TQX-3)-8014-凤凰路-备L2/L3-2-子架1-4-TPA1EX8-2(OTN5002-凤凰路020-TQX-4),焦作,0.0,20200302,河南,10,0.07%,7.0,0.08%,7.74,核心链路
	#@!JIZCORELINK(6)$:8014-凤凰路-备L2/L3-2-子架1-4-TPA1EX8-3(OTN5002-凤凰路020-TQX-3)-8000-高新-L3-子架1-15-TPA1EX8S-3(OTN8010-高新020-TQX-2),焦作,0.0,20200302,河南,10,0.01%,1.0,0.01%,0.6,核心链路
	#@!JIZCORELINK(6)$:8014-凤凰路-备L2/L3-2-子架1-4-TPA1EX8-4(OTN5002-凤凰路022-TQX-1)-8000-高新-L3-子架1-15-TPA1EX8S-4(OTN8010-高新024-TQX-1),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.36,核心链路
	#@!JIZCORELINK(6)$:8014-凤凰路-备L2/L3-2-子架1-4-TPA1EX8-5(OTN5002-凤凰路022-TQX-2)-8000-高新-L3-子架1-15-TPA1EX8S-5(OTN8010-高新024-TQX-2),焦作,0.0,20200302,河南,10,0.02%,2.0,0.01%,0.7,核心链路
	#@!JIZCORELINK(68)$:8002-生产楼-L3-子架1-10-TPA2EH2-1(TO-GX-PTN6900-4/0/0)-8000-高新-L3-子架1-10-TPA2EH2-1(TO-SCL-PTN6900-4/0/0),焦作,0.0,20200302,河南,100,0.01%,10.0,0.01%,5.64,核心链路
	#@!JIZCORELINK(68)$:8002-生产楼-L3-子架1-19-TPA1EX8S-1(PORT-1)-8000-高新-L3-子架1-19-TPA1EX8S-1(PORT-1),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(68)$:8002-生产楼-L3-子架1-26-TPA2EH2-1(TO-GX-PTN6900-15/0/0)-8000-高新-L3-子架1-26-TPA2EH2-1(TO-SCL-PTN6900-15/0/0),焦作,0.0,20200302,河南,100,0.01%,10.0,0.01%,7.98,核心链路
	#@!JIZCORELINK(68)$:8002-生产楼-L3-子架1-3-TPA1EX8S-2(PORT-2)-8000-高新-L3-子架1-3-TPA1EX8S-2(PORT-2),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(68)$:8002-生产楼-L3-子架1-3-TPA1EX8S-3(PORT-3)-8000-高新-L3-子架1-3-TPA1EX8S-3(PORT-3),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(68)$:8002-生产楼-L3-子架1-3-TPA1EX8S-4(PORT-4)-8000-高新-L3-子架1-3-TPA1EX8S-4(PORT-4),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(68)$:8002-生产楼-L3-子架1-3-TPA1EX8S-5(PORT-5)-8000-高新-L3-子架1-3-TPA1EX8S-5(PORT-5),焦作,0.0,20200302,河南,10,0.01%,1.0,0.00%,0.0,核心链路
	#@!JIZCORELINK(69)$:8002-生产楼-L3-子架1-31-TPA1EX8S-1(PORT-1)-8020-锦都花城-主L2/L3-1-子架1-23-TPA1EX8-1(OTN4002-锦都花城021-TQX-2),焦作,0.0,20200302,河南,10,17.00%,1700.0,14.13%,1412.67,核心链路
	#@!JIZCORELINK(69)$:8002-生产楼-L3-子架1-31-TPA1EX8S-2(PORT-2)-8020-锦都花城-主L2/L3-1-子架1-23-TPA1EX8-2(OTN4002-锦都花城021-TQX-3),焦作,0.0,20200302,河南,10,17.00%,1700.0,13.66%,1365.52,核心链路
	#@!JIZCORELINK(69)$:8020-锦都花城-主L2/L3-1-子架1-23-TPA1EX8-3(OTN4002-锦都花城020-TQX-4)-8002-生产楼-L3-子架1-31-TPA1EX8S-3(8008-生产楼020-TQX-4),焦作,0.0,20200302,河南,10,18.00%,1800.0,14.24%,1424.21,核心链路
